"ID"	"V"	"FRWAC_VFREQ"	"VTerminaison"	"CandidatN"	"FRWAC_NFREQ"	"Source"	"CheckedBy"	"LastRevision"	"Validated"	"Commentaire"
"6678"	"écraser"	"1169"	"-er"	"écrasage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6785"	"élever"	"9709"	"-er"	"élévation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:56:09"	"TRUE"	
"6787"	"élever"	"9709"	"-er"	"éleveur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:57:32"	"TRUE"	
"6789"	"élever"	"9709"	"-er"	"élève"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:57:52"	"TRUE"	
"6792"	"éliminer"	"2459"	"-er"	"élimination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6797"	"éloigner"	"2897"	"-er"	"éloignement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6812"	"émaner"	"1142"	"-er"	"émanation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6871"	"énoncer"	"1383"	"-er"	"énoncé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000023"	"énoncer"	"1383"	"-er"	"énonciation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:11:49"	"TRUE"	
"6896"	"épargner"	"1106"	"-er"	"épargne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"6985"	"épuiser"	"1178"	"-er"	"épuisement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7000"	"équilibrer"	"1789"	"-er"	"équilibration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7001"	"équilibrer"	"1789"	"-er"	"équilibrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7024"	"établir"	"12640"	"-er"	"établissement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:58:53"	"TRUE"	
"7030"	"étaler"	"981"	"-er"	"étalement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7031"	"étaler"	"981"	"-er"	"étalage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7086"	"étonner"	"2056"	"-er"	"étonnement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7168"	"éviter"	"10886"	"-er"	"évitement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7169"	"éviter"	"10886"	"-er"	"évitage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7172"	"fabriquer"	"3649"	"-er"	"fabrique"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000025"	"fabriquer"	"3649"	"-er"	"fabrication"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:14:20"	"TRUE"	
"7182"	"faciliter"	"6898"	"-er"	"facilitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7187"	"facturer"	"1018"	"-er"	"facturation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7257"	"fatiguer"	"1037"	"-er"	"fatigue"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7281"	"favoriser"	"8908"	"-er"	"favorisé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:09:35"	"TRUE"	
"7351"	"féliciter"	"1480"	"-er"	"félicitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7362"	"fêter"	"2020"	"-er"	"fête"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7389"	"figurer"	"8080"	"-er"	"figuration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7394"	"filer"	"1075"	"-er"	"filage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7396"	"filer"	"1075"	"-er"	"filement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7398"	"filer"	"1075"	"-er"	"file"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7410"	"filmer"	"1204"	"-er"	"filmage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7416"	"filtrer"	"1010"	"-er"	"filtre"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7418"	"filtrer"	"1010"	"-er"	"filtration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7419"	"filtrer"	"1010"	"-er"	"filtrage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7447"	"fixer"	"13000"	"-er"	"fixateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:54:34"	"TRUE"	
"7448"	"fixer"	"13000"	"-er"	"fixage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7449"	"fixer"	"13000"	"-er"	"fixation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:55:13"	"TRUE"	
"7451"	"fixer"	"13000"	"-er"	"fixe"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:57:04"	"TRUE"	
"7583"	"forcer"	"1792"	"-er"	"forcing"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7587"	"forcer"	"1792"	"-er"	"forcement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000026"	"forcer"	"1792"	"-er"	"forçage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:16:46"	"TRUE"	
"7606"	"former"	"10666"	"-er"	"forme"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7609"	"former"	"10666"	"-er"	"formateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:48:19"	"TRUE"	
"7610"	"former"	"10666"	"-er"	"formage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7613"	"formuler"	"2542"	"-er"	"formulation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7665"	"fournir"	"11690"	"-ir"	"fournisseur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:01:30"	"TRUE"	
"7666"	"fournir"	"11690"	"-er"	"fourniture"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 20:01:43"	"TRUE"	
"7701"	"frapper"	"2872"	"-er"	"frappement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7702"	"frapper"	"2872"	"-er"	"frappage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7704"	"frapper"	"2872"	"-er"	"frappe"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7732"	"fréquenter"	"1455"	"-er"	"fréquentation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7804"	"fumer"	"1850"	"-er"	"fumée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7805"	"fumer"	"1850"	"-er"	"fumage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7849"	"gagner"	"11320"	"-er"	"gagne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000027"	"gagner"	"11320"	"-er"	"gain"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:18:12"	"TRUE"	
"7892"	"garder"	"8914"	"-er"	"garde"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"7994"	"généraliser"	"1549"	"-er"	"généralisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8007"	"gérer"	"10008"	"-er"	"gestion"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:52:42"	"TRUE"	
"8008"	"gérer"	"10008"	"-er"	"gestionnaire"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:52:53"	"TRUE"	
"8009"	"gêner"	"946"	"-er"	"gêne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:53:00"	"TRUE"	
"8010"	"gêner"	"946"	"-er"	"gêneur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:53:06"	"TRUE"	
"8062"	"glisser"	"1780"	"-er"	"glisse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8064"	"glisser"	"1780"	"-er"	"glissement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8065"	"glisser"	"1780"	"-er"	"glissage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8066"	"glisser"	"1780"	"-er"	"glissade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8155"	"gouverner"	"987"	"-er"	"gouverne"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8236"	"graver"	"955"	"-er"	"gravure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8238"	"graver"	"955"	"-er"	"gravage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8376"	"guider"	"3699"	"-er"	"guidage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8377"	"guider"	"3699"	"-er"	"guide"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8415"	"habiliter"	"1331"	"-er"	"habilitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8417"	"habiller"	"1100"	"-er"	"habillement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8419"	"habiller"	"1100"	"-er"	"habillage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8525"	"héberger"	"1483"	"-er"	"hébergement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:19:36"	"TRUE"	
"8550"	"hésiter"	"6256"	"-er"	"hésitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8732"	"importer"	"7671"	"-er"	"importation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000028"	"importer"	"7671"	"-er"	"import"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:20:12"	"TRUE"	
"8735"	"imposer"	"10849"	"-er"	"imposition"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:43:06"	"TRUE"	
"8745"	"imprimer"	"3875"	"-er"	"impression"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:20:27"	"TRUE"	
"8757"	"inaugurer"	"1819"	"-er"	"inauguration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8764"	"incarner"	"1645"	"-er"	"incarnation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8775"	"inciter"	"2474"	"-er"	"incitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8778"	"incorporer"	"1118"	"-er"	"incorporation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8850"	"initier"	"2456"	"-er"	"initiation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8881"	"inspirer"	"4486"	"-er"	"inspiration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8885"	"instaurer"	"1845"	"-er"	"instauration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8928"	"interner"	"966"	"-er"	"internement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8930"	"interpeller"	"1256"	"-er"	"interpellation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8948"	"intégrer"	"11142"	"-er"	"intégrateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:37:30"	"TRUE"	
"8949"	"intéresser"	"9828"	"-er"	"intéressement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 11:58:32"	"TRUE"	
"8950"	"intéresser"	"9828"	"-er"	"intérêt"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:21:19"	"TRUE"	
"8956"	"intituler"	"2909"	"-er"	"intitulé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:21:38"	"TRUE"	
"8972"	"inventer"	"2793"	"-er"	"invention"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8977"	"inverser"	"901"	"-er"	"inversion"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"8982"	"inviter"	"8928"	"-er"	"invitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:07:04"	"TRUE"	
"8983"	"inviter"	"8928"	"-er"	"invité"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:07:23"	"TRUE"	
"8984"	"inviter"	"8928"	"-er"	"invite"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9002"	"isoler"	"1854"	"-er"	"isolation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9007"	"isoler"	"1854"	"-er"	"isolement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9057"	"jeter"	"4075"	"-er"	"jeté"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9059"	"jeter"	"4075"	"-er"	"jetée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9060"	"jeter"	"4075"	"-er"	"jetage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000029"	"jeter"	"4075"	"-er"	"jet"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:23:01"	"TRUE"	
"9089"	"jouer"	"19067"	"-er"	"jeu"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:37:34"	"TRUE"	
"9090"	"jouer"	"19067"	"-er"	"joueur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:38:17"	"TRUE"	
"9180"	"lancer"	"14392"	"-er"	"lancée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9181"	"lancer"	"14392"	"-er"	"lancer"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:51:46"	"TRUE"	
"9182"	"lancer"	"14392"	"-er"	"lance"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9183"	"lancer"	"14392"	"-er"	"lanceur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:51:54"	"TRUE"	
"9231"	"laver"	"1706"	"-er"	"lavement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9233"	"laver"	"1706"	"-er"	"lavage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9247"	"lâcher"	"1316"	"-er"	"lâchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9248"	"lâcher"	"1316"	"-er"	"lâchure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9266"	"lever"	"4948"	"-er"	"lever"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:24:23"	"TRUE"	
"9269"	"lever"	"4948"	"-er"	"levée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9270"	"lever"	"4948"	"-er"	"levage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9315"	"lier"	"16271"	"-er"	"liaison"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:43:56"	"TRUE"	
"9316"	"lier"	"16271"	"-er"	"liage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:44:06"	"TRUE"	
"9317"	"lier"	"16271"	"-er"	"lieuse"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:44:27"	"TRUE"	
"9318"	"lier"	"16271"	"-er"	"lieur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:44:46"	"TRUE"	
"9320"	"lier"	"16271"	"-er"	"liage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9321"	"lier"	"16271"	"-er"	"liure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:45:06"	"TRUE"	"vieilli"
"9342"	"limiter"	"10043"	"-er"	"limite"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9344"	"limiter"	"10043"	"-er"	"limitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9400"	"loger"	"1207"	"-er"	"loge"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000031"	"loger"	"1207"	"-er"	"logement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:26:17"	"TRUE"	
"9422"	"louer"	"3278"	"-er"	"louage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000032"	"louer"	"3278"	"-er"	"location"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:26:56"	"TRUE"	
"9558"	"manipuler"	"1350"	"-er"	"manipulation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9565"	"manquer"	"8004"	"-er"	"manquement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9606"	"marcher"	"4073"	"-er"	"marchage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9647"	"marquer"	"8745"	"-er"	"marquage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9668"	"masquer"	"1453"	"-er"	"masque"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9669"	"masquer"	"1453"	"-er"	"masquage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9762"	"mesurer"	"5583"	"-er"	"mesurage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9764"	"meubler"	"1256"	"-er"	"meuble"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9795"	"mériter"	"3774"	"-er"	"mérite"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9824"	"mêler"	"1956"	"-er"	"mêlement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9825"	"mêler"	"1956"	"-er"	"mêlée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9937"	"modérer"	"946"	"-er"	"modération"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9938"	"modifier"	"14162"	"-er"	"modifieur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:52:10"	"TRUE"	
"9939"	"modifier"	"14162"	"-er"	"modificateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:52:19"	"TRUE"	
"3000034"	"modifier"	"14162"	"-er"	"modification"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:31:27"	"TRUE"	
"9941"	"moduler"	"1107"	"-er"	"modulation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9989"	"monter"	"7984"	"-er"	"monture"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9991"	"monter"	"7984"	"-er"	"monte"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9993"	"monter"	"7984"	"-er"	"montée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000035"	"montrer"	"18587"	"-er"	"monstration"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:32:19"	"TRUE"	
"9995"	"montrer"	"18587"	"-er"	"montre"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"9996"	"montrer"	"18587"	"-er"	"montreur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:39:16"	"TRUE"	
"10179"	"nettoyer"	"1389"	"-er"	"nettoyage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000036"	"nettoyer"	"1389"	"-er"	"nettoiement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:32:47"	"TRUE"	
"10194"	"nécessiter"	"5852"	"-er"	"nécessitation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10259"	"nommer"	"6943"	"-er"	"nommage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"3000037"	"nommer"	"6943"	"-er"	"nomination"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 16:33:41"	"TRUE"	
"10274"	"noter"	"14129"	"-er"	"note"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10275"	"noter"	"14129"	"-er"	"notage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10277"	"noter"	"14129"	"-er"	"notateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:53:20"	"TRUE"	
"10329"	"obtenir"	"20370"	"-er"	"obtention"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10340"	"occuper"	"9263"	"-er"	"occupant"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-24 12:03:36"	"TRUE"	
"10399"	"optimiser"	"2933"	"-er"	"optimisation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10413"	"organiser"	"23324"	"-er"	"organiseur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:02:26"	"TRUE"	
"10415"	"organiser"	"23324"	"-er"	"organisateur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:02:43"	"TRUE"	
"10419"	"orienter"	"4338"	"-er"	"orientement"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10445"	"oublier"	"12257"	"-er"	"oubli"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:59:09"	"TRUE"	
"10465"	"ouvrir"	"16529"	"-er"	"ouvroir"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:42:13"	"TRUE"	"cf. OULIPO"
"10639"	"pardonner"	"1011"	"-er"	"pardon"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10649"	"parer"	"2272"	"-er"	"parage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10650"	"parer"	"2272"	"-er"	"parade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10665"	"parler"	"28504"	"-er"	"parloir"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:00:12"	"TRUE"	
"10666"	"parler"	"28504"	"-er"	"parler"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:00:27"	"TRUE"	
"10667"	"parler"	"28504"	"-er"	"parleur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 19:00:40"	"TRUE"	
"10669"	"parler"	"28504"	"-er"	"parlage"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10670"	"parler"	"28504"	"-er"	"parlure"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10702"	"passer"	"49913"	"-er"	"passé"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:45:23"	"TRUE"	
"10704"	"passer"	"49913"	"-er"	"passeur"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:45:35"	"TRUE"	
"10706"	"passer"	"49913"	"-er"	"passing"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:48:53"	"TRUE"	"cf. \"passing-shot\""
"10707"	"passer"	"49913"	"-er"	"passée"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10708"	"passer"	"49913"	"-er"	"passation"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:32:42"	"TRUE"	
"10710"	"passer"	"49913"	"-er"	"passade"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:49:23"	"TRUE"	
"10711"	"passer"	"49913"	"-er"	"passoire"	"0"	"VN_AUTO:2013-07-02"	"AB"	"2013-07-23 18:49:32"	"TRUE"	
